2026-04-05T11:34:31.882+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 22196 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:34:31.887+05:30 DEBUG 22196 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:34:31.888+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:34:34.269+05:30  INFO 22196 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:34:34.270+05:30  INFO 22196 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:34:34.272+05:30  INFO 22196 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:34:34.305+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 2.759 seconds (process running for 12.401)
2026-04-05T11:34:34.645+05:30  INFO 22196 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:26.782+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 21128 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:26.783+05:30 DEBUG 21128 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:26.783+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:28.439+05:30  INFO 21128 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:28.439+05:30  INFO 21128 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:28.441+05:30  INFO 21128 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-05T11:35:28.463+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 1.973 seconds (process running for 3.355)
2026-04-05T11:35:28.712+05:30  INFO 21128 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:32.979+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 31464 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:32.980+05:30 DEBUG 31464 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:32.982+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:34.686+05:30  INFO 31464 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:34.686+05:30  INFO 31464 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:34.687+05:30  INFO 31464 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-05T11:35:34.709+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 2.089 seconds (process running for 3.517)
2026-04-05T11:35:34.939+05:30  INFO 31464 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:35.142+05:30  INFO 31464 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:42.167+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 28344 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:42.168+05:30 DEBUG 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:42.168+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:43.836+05:30  INFO 28344 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:43.836+05:30  INFO 28344 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:43.838+05:30  INFO 28344 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:35:43.863+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Started FinancialRecordControllerTest in 1.994 seconds (process running for 3.441)
2026-04-05T11:35:44.052+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: DELETE /api/v1/records/9 by: user
2026-04-05T11:35:44.268+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: user
2026-04-05T11:35:44.282+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: DELETE /api/v1/records/9 by: user
2026-04-05T11:35:44.396+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: GET /api/v1/records by: user
2026-04-05T11:35:44.431+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: GET /api/v1/records by: user
2026-04-05T11:35:44.445+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: user
2026-04-05T11:37:53.558+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 17104 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:37:53.559+05:30 DEBUG 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:37:53.559+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:37:55.357+05:30  WARN 17104 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-05T11:37:55.798+05:30  INFO 17104 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:37:55.798+05:30  INFO 17104 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:37:55.800+05:30  INFO 17104 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:37:55.824+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Started FinancialRecordControllerTest in 2.548 seconds (process running for 3.839)
2026-04-05T11:41:33.302+05:30  INFO 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 17424 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:41:33.303+05:30 DEBUG 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:41:33.303+05:30  INFO 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:41:34.601+05:30  WARN 17424 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\zorvyn\zorvyn\target\classes\com\example\zorvyn\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.zorvyn.security.JwtTokenProvider' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-05T11:41:34.611+05:30  INFO 17424 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-05T11:41:34.695+05:30 ERROR 17424 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.zorvyn.security.JwtAuthenticationFilter required a bean of type 'com.example.zorvyn.security.JwtTokenProvider' that could not be found.


Action:

Consider defining a bean of type 'com.example.zorvyn.security.JwtTokenProvider' in your configuration.

2026-04-05T11:41:34.698+05:30  WARN 17424 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.example.zorvyn.controller.FinancialRecordControllerTest@3c98981e]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@70ed902a testClass = com.example.zorvyn.controller.FinancialRecordControllerTest, locations = [], classes = [com.example.zorvyn.ZorvynApplication, com.example.zorvyn.controller.FinancialRecordControllerTest.TestSecurityConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.webmvc.test.autoconfigure.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@22f80e36 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, com.example.zorvyn.controller.FinancialRecordControllerTest$TestSecurityConfig, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration, com.example.zorvyn.exception.GlobalExceptionHandler, org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration, org.springframework.boot.validation.autoconfigure.ValidationAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration, org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration, org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@37eeec90, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@52334f5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@740abb5, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@551a20d6, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@4cc547a, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@ddc75c62, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@1c32886a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@3d3f761a, org.springframework.boot.test.context.SpringBootTestAnnotation@863fb144], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195) ~[spring-test-7.0.6.jar:7.0.6]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:67) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at com.intellij.junit6.JUnit6IdeaTestRunner.startRunnerWithArgs(JUnit6IdeaTestRunner.java:67) ~[junit6-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58) ~[junit-rt.jar:na]

2026-04-05T11:41:34.729+05:30  WARN 17424 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.example.zorvyn.controller.FinancialRecordControllerTest@2f262474]

java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@70ed902a testClass = com.example.zorvyn.controller.FinancialRecordControllerTest, locations = [], classes = [com.example.zorvyn.ZorvynApplication, com.example.zorvyn.controller.FinancialRecordControllerTest.TestSecurityConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.webmvc.test.autoconfigure.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@22f80e36 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, com.example.zorvyn.controller.FinancialRecordControllerTest$TestSecurityConfig, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration, com.example.zorvyn.exception.GlobalExceptionHandler, org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration, org.springframework.boot.validation.autoconfigure.ValidationAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration, org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration, org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@37eeec90, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@52334f5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@740abb5, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@551a20d6, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@4cc547a, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@ddc75c62, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@1c32886a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@3d3f761a, org.springframework.boot.test.context.SpringBootTestAnnotation@863fb144], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:157) ~[spring-test-7.0.6.jar:7.0.6]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:128) ~[spring-test-7.0.6.jar:7.0.6]
	at org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener.injectFields(BeanOverrideTestExecutionListener.java:107) ~[spring-test-7.0.6.jar:7.0.6]
	at org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener.prepareTestInstance(BeanOverrideTestExecutionListener.java:70) ~[spring-test-7.0.6.jar:7.0.6]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260) ~[spring-test-7.0.6.jar:7.0.6]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:210) ~[spring-test-7.0.6.jar:7.0.6]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$1(ClassBasedTestDescriptor.java:423) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:428) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$0(ClassBasedTestDescriptor.java:422) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1716) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560) ~[na:na]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153) ~[na:na]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:422) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$0(ClassBasedTestDescriptor.java:334) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:333) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$1(ClassBasedTestDescriptor.java:322) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$0(ClassBasedTestDescriptor.java:321) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:127) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:126) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:70) ~[junit-jupiter-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$0(NodeTestTask.java:144) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:144) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:110) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163) ~[junit-platform-engine-6.0.3.jar:6.0.3]
